Número,Lugar,Ubicación,Campanas,Sector,Ruta,Frecuencia,Residuos que se depositan,Proceso de captación,Disposición de los residuos,Fundamento legal,Obligaciones,Departamento responsable de la información,Servidor(a) público responsable de la información,Teléfono y extensión,Fecha de actualización
18,Parque de Santiago,"C. 15 Sur entre 17 y 19 Poniente, Barrio de Santiago, 72410 Puebla, Pue.",2,SUR-PTE,Sabado 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1378 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
19,Parque Ecológico,"Calle 24 Sur S/N, Azcarate, 72501 Puebla, Pue.",4,SUR-OTE,Viernes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1380 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
20,Plaza Loreto,"Calzada I. Zaragoza # 266 Lopez Mateos, 72240 Puebla, Pue.",2,NOR-OTE,Sabado 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1383 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
21,Plaza San Jose Vista Hermosa,"Blvrd Atlixco 37, San José Vista Hermosa, 72190 Puebla, Pue.",2,SUR-PTE,Martes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1384 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
22,Plaza San Pedro 1,"Blvrd Nte 2210, Las Hadas Mundial 86, 72070 Puebla, Pue.",2,NOR-PTE,Jueves 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1385 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
23,Plaza San Pedro 2,"Calle Italia, Las Hadas Mundial 86, 72070 Puebla, Pue.",2,NOR-PTE,Jueves 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1386 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
24,Sam`s La Noria,"Cto Juan Pablo II número 1920, Reserva Territorial Atlixcáyotl, La Noria, Puebla, Pue.",2,SUR-PTE,Miercoles 1 y 2 ,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1387 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
25,Soriana Chapulco," Prol. de la 14 Sur 1130, Exhacienda de Chapulco, Los Héroes Puebla 1° Sección, 72590 Puebla, Pue.",2,SUR-OTE,Miercoles 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1388 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
26,Soriana Bosques," Ave. Xonacatepec y, Blvrd Puebla #178, Real Campestre, 72310 Puebla, Pue.",2,NOR-OTE,Lunes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1389 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
27,Soriana Torrecillas," Blvd. Municipio Libre 555, Jardín, 72490 Puebla, Pue.",2,SUR-PTE,Martes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1390 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
